name;area_name;url;salary_from;salary_to;salary_cur;requirement;responsibility;employer;api
Педагог дополнительного образования (программирование scratch/python, робототехника lego);Бронницы;https://bronnitsi.superjob.ru/vakansii/pedagog-dopolnitelnogo-obrazovaniya-44818691.html;18000;56000;RUR;"Обязанности:
• Проведение образовательных программ на доп. площадке центра - в г. Бронницы
• Контроль выполнения учениками программы
• Создание доброжелательной и продуктивной атмосферы в учебных группах
• Любить работать с детьми, находить общий язык с учениками, становится их примером
• Отчетность по занятиям для руководителя и родителям
• Фото отчет работы группы в мессенджеры
• Соблюдение дисциплины, чистоты на рабочем месте

Требования:
• Коммуникабельность, грамотно поставленная речь
• Наличие мед.книжки
• Желание развиваться и повышать квалификацию
• Наличие опыта работы с детьми
• Высокая компьютерная грамотность, знание языков/программ (scratch, lego education, app inventor/python)
• Образование в сфере психология/педагогика/техническое
Условия:
• Работа в 1 выходной день (суббота/воскресенье) или 1-2 вечера в неделю с 15:30. От кол-во часов зависит оклад на месяц
• Официальную заработную плату
• Карьерный рост для самых активных
• Мы ищем ярких, активных, готовых развиваться и делиться своими знаниями людей, которым не безразлично будущее подрастающего поколения.
Требуемый опыт работы: 1–3 года
Частичная занятость, гибкий график
Оформление по ТК РФ.";"Обязанности:
• Проведение образовательных программ на доп. площадке центра - в г. Бронницы
• Контроль выполнения учениками программы
• Создание доброжелательной и продуктивной атмосферы в учебных группах
• Любить работать с детьми, находить общий язык с учениками, становится их примером
• Отчетность по занятиям для руководителя и родителям
• Фото отчет работы группы в мессенджеры
• Соблюдение дисциплины, чистоты на рабочем месте

Требования:
• Коммуникабельность, грамотно поставленная речь
• Наличие мед.книжки
• Желание развиваться и повышать квалификацию
• Наличие опыта работы с детьми
• Высокая компьютерная грамотность, знание языков/программ (scratch, lego education, app inventor/python)
• Образование в сфере психология/педагогика/техническое
Условия:
• Работа в 1 выходной день (суббота/воскресенье) или 1-2 вечера в неделю с 15:30. От кол-во часов зависит оклад на месяц
• Официальную заработную плату
• Карьерный рост для самых активных
• Мы ищем ярких, активных, готовых развиваться и делиться своими знаниями людей, которым не безразлично будущее подрастающего поколения.
Требуемый опыт работы: 1–3 года
Частичная занятость, гибкий график
Оформление по ТК РФ.";ТЕХНОШКОЛА;SuperJob
Программист;Коломна;https://kolomna.superjob.ru/vakansii/programmist-45594068.html;60000;0;RUR;"Обязанности:
• Реализация алгоритмов и структур данных для решения задач
• организации. Разработка веб-сервисов, системных утилит, систем
• автоматизации. Осуществление технической поддержки сотрудников. 
Требования:
• Высшее техническое образование. Уверенное знание и опыт
• разработки на Python 3, JS, PostgreSQL. Опыт работы с Linux на уровне
• администратора. 
• Знание современных информационных и сетевых технологий.
• Готовность работать в режиме многозадачности. 
Условия:
• 40-часовая р/неделя, 8-часовой р/день, с 8.00 до 17.00, выходной - суббота, воскресенье
• Удалённая работа не рассматривается";"Обязанности:
• Реализация алгоритмов и структур данных для решения задач
• организации. Разработка веб-сервисов, системных утилит, систем
• автоматизации. Осуществление технической поддержки сотрудников. 
Требования:
• Высшее техническое образование. Уверенное знание и опыт
• разработки на Python 3, JS, PostgreSQL. Опыт работы с Linux на уровне
• администратора. 
• Знание современных информационных и сетевых технологий.
• Готовность работать в режиме многозадачности. 
Условия:
• 40-часовая р/неделя, 8-часовой р/день, с 8.00 до 17.00, выходной - суббота, воскресенье
• Удалённая работа не рассматривается";Департамент городского хозяйства;SuperJob
Инженер/Программист микроконтроллеров (стажер);Екатеринбург;https://ekaterinburg.superjob.ru/vakansii/inzhener-46664652.html;19500;24500;RUR;"Вы еще не знаете о нас? Тогда немного о нашей Компании…
Компания «К Телеком» работает на телекоммуникационном рынке уже 15-ый год, мы предоставляем свои услуги в более чем 120 городах Свердловской, Челябинской областях и Пермском крае. Более 150 000 абонентов пользуются нашими услугами.
Что будет входить в круг Ваших обязанностей?
• 
Проектирование электрических схем и плат устройств;
• 
Программирование устройств;
• 
Написание системы управления устройствами и их Web-интерфейсов;
Что мы ждем от кандидата?
• 
Понимание TCP/IP;
• 
Знание Python, С++;
• 
Желание работать и зарабатывать, расти и развиваться!
Почему именно МЫ?
Работая в нашей компании, Вы получаете:
• Официальное трудоустройство согласно ТК РФ;
• Стабильный доход (окладно-премиальная система) все выплаты официальные;
• Гибкий график работы, позволяющий совмещать работу и обучение, с перспективой перехода на полный рабочий день;
• Надбавки за стаж от 1 года;
• Работа в молодой, дружной, амбициозной, динамично развивающейся компании;
• Внутрикорпоративное обучение + возможность внешнего обучения;
• Перспективы профессионального и карьерного роста;
• Возможность реализации своих идей.
Мы заботимся о наших сотрудниках, предоставляя:
• Выплату материальной помощи по случаю рождения детей;
• Новогодние подарки детям сотрудников на Новый год;
• Корпоративные и спортивные мероприятия, сплавы;
• Оплату предварительных и периодических медицинских осмотров;
• Частичную компенсацию питания;
• Корпоративный фитнес.
Где Вы будете работать?
В современном комфортабельном офисе в Пионерском районе (ост. ""Современник"")
Мы создали уютный современный офис, комфортное рабочее место, лаунж-зону, кофе-бар, обеденную зону.
Также на территории офиса имеется бесплатная охраняемая парковка.
Покоряй новые вершины в Компании К Телеком!
Открывай новые возможности и развивайся в успешной команде!";"Вы еще не знаете о нас? Тогда немного о нашей Компании…
Компания «К Телеком» работает на телекоммуникационном рынке уже 15-ый год, мы предоставляем свои услуги в более чем 120 городах Свердловской, Челябинской областях и Пермском крае. Более 150 000 абонентов пользуются нашими услугами.
Что будет входить в круг Ваших обязанностей?
• 
Проектирование электрических схем и плат устройств;
• 
Программирование устройств;
• 
Написание системы управления устройствами и их Web-интерфейсов;
Что мы ждем от кандидата?
• 
Понимание TCP/IP;
• 
Знание Python, С++;
• 
Желание работать и зарабатывать, расти и развиваться!
Почему именно МЫ?
Работая в нашей компании, Вы получаете:
• Официальное трудоустройство согласно ТК РФ;
• Стабильный доход (окладно-премиальная система) все выплаты официальные;
• Гибкий график работы, позволяющий совмещать работу и обучение, с перспективой перехода на полный рабочий день;
• Надбавки за стаж от 1 года;
• Работа в молодой, дружной, амбициозной, динамично развивающейся компании;
• Внутрикорпоративное обучение + возможность внешнего обучения;
• Перспективы профессионального и карьерного роста;
• Возможность реализации своих идей.
Мы заботимся о наших сотрудниках, предоставляя:
• Выплату материальной помощи по случаю рождения детей;
• Новогодние подарки детям сотрудников на Новый год;
• Корпоративные и спортивные мероприятия, сплавы;
• Оплату предварительных и периодических медицинских осмотров;
• Частичную компенсацию питания;
• Корпоративный фитнес.
Где Вы будете работать?
В современном комфортабельном офисе в Пионерском районе (ост. ""Современник"")
Мы создали уютный современный офис, комфортное рабочее место, лаунж-зону, кофе-бар, обеденную зону.
Также на территории офиса имеется бесплатная охраняемая парковка.
Покоряй новые вершины в Компании К Телеком!
Открывай новые возможности и развивайся в успешной команде!";К Телеком;SuperJob
Системный администратор Linux;Владимир;https://vladimir.superjob.ru/vakansii/sistemnyj-administrator-linux-47120439.html;0;69000;RUR;"Обязанности:
• Инсталляция, настройка и администрирование серверов под управлением Linux/FreeBSD, а также дополнительного серверного ПО;
• Мониторинг работы программного и аппаратного обеспечения и оперативное реагирование (24X7) при возникновении сбоев;
• Написание/корректирование скриптов автоматизации;
• Поиск узких мест в производительности систем;
• Взаимодействие с технической поддержкой интернет-провайдера, разработчиками и менеджерами.
Требования:
• Высшее образование;
• Опыт настройки и администрирования серверов Linux/FreeBSD от 3-х лет;
• Опыт работы с веб и DNS-серверами Apache, Nginx, BIND;
• Опыт конфигурирования и администрирования MySQL серверов;
• Опыт написание скриптов shell/python/php/perl;
• Усидчивость, внимательность, самостоятельность;
• Умение работать в команде;
• Умение вести документацию.
• 
ПРИВЕТСТВУЕТСЯ:
 
• Знание систем виртуализации OpenVZ, KVM (ProxMox);
• Опыт работы с системой контроля версий GIT;
• Опыт работы с фреймворком Laravel.
Условия:
• Оформление по трудовому законодательству РФ;
• Пятидневная рабочая неделя(пятница сокращенный рабочий день);
• Комфортабельный офис, дружный коллектив.";"Обязанности:
• Инсталляция, настройка и администрирование серверов под управлением Linux/FreeBSD, а также дополнительного серверного ПО;
• Мониторинг работы программного и аппаратного обеспечения и оперативное реагирование (24X7) при возникновении сбоев;
• Написание/корректирование скриптов автоматизации;
• Поиск узких мест в производительности систем;
• Взаимодействие с технической поддержкой интернет-провайдера, разработчиками и менеджерами.
Требования:
• Высшее образование;
• Опыт настройки и администрирования серверов Linux/FreeBSD от 3-х лет;
• Опыт работы с веб и DNS-серверами Apache, Nginx, BIND;
• Опыт конфигурирования и администрирования MySQL серверов;
• Опыт написание скриптов shell/python/php/perl;
• Усидчивость, внимательность, самостоятельность;
• Умение работать в команде;
• Умение вести документацию.
• 
ПРИВЕТСТВУЕТСЯ:
 
• Знание систем виртуализации OpenVZ, KVM (ProxMox);
• Опыт работы с системой контроля версий GIT;
• Опыт работы с фреймворком Laravel.
Условия:
• Оформление по трудовому законодательству РФ;
• Пятидневная рабочая неделя(пятница сокращенный рабочий день);
• Комфортабельный офис, дружный коллектив.";ВЛС;SuperJob
Junior/Middle разработчик (PHP);Москва;https://www.superjob.ru/vakansii/junior-47152220.html;80000;0;RUR;"Обязанности:
• развитие крупного e-commerce проекта со сложной структурой;
• разработка и улучшение системы электронного документооборота;
• проекты на стыке веб-разработки и интернет-маркетинга.
Требования:
• Примеры задач, с которыми нужно будет работать:
• Разрабатывать и дорабатывать сайты на PHP
• Использовать технологии PHP / JS / HTML / CSS и осваивать новые
• Выявлять ошибки логики, баги и устранять их
• Участвовать в разработке архитектурных решений сложных проектов
• Участвовать в анализе, проектировании и оценке технических решений вместе с командой
• Потребуются следующие навыки:
• знание PHP, в том числе PHP7/8 и понимание ООП
• знание HTML и CSS
• знание bootstrap и навыки кроссбраузерной верстки
• следование принципам PSR
• Преимуществом будет:
• опыт работы с MVC фреймворками, JQuery
• опыт работы с MySQL на продвинутом уровне (сложные запросы, оптимизация запросов)
• опыт взаимодействия с 1С
• опыт работы с CRM, системами оплаты и системами доставки
• опыт написания и поддержки веб-сервисов, дизайна API
• опыт командной работы
• опыт работы с git и Docker
• Python (при достаточной вовлеченности сможем смигрировать проекты на Flask/Django)
Условия:
• График работы 5/2 c 09:00 до 18:00
• Компания занимает высокое место на рынке, и мы на 100% гарантируем всем сотрудникам стабильность, карьерный рост и достойную заработную плату строго в срок, без задержек, «завтраков» и прочего. Комфорт сотрудников, радость, стабильность и отсутствие ""текучки"" кадров — в приоритете у компании.
• Сфера деятельности — продажа/доставка товаров народного потребления.
• Нашим сотрудникам мы предоставляем отпуска, больничные и оформление согласно ТК РФ, а также проводим обучение и тренинги — это ведёт к профессиональному и личностному развитию всех членов нашей команды.
• Мы всегда рады видеть в нашем коллективе новых сотрудников, имеющих желание работать и зарабатывать больше, чем указано в вакансии, и стремление развиваться.
• Отношение директора компании к каждому члену нашей команды основано на честности и поддержке в любой жизненной ситуации. В связи с этим, потенциальный сотрудник должен обладать аналогичными качествами.
• Директор, понимая, что любой сотрудник имеет ежемесячные расходы (аренда квартиры, помощь близким, оплата детского садика, кредиты и т. д.) делает всегда и все, чтобы заработная плата выплачивалась всегда и только вовремя, независимо от ситуации в стране и кризисов — многолетняя практика это подтверждает.
• Мы заинтересованы в долговременном сотрудничестве, ждем Вас в нашу команду открытых, трудолюбивых и честных людей! Если Вы являетесь таким же человеком, то Вас без сомнения ждет быстрый карьерный рост (90% руководителей в компании начинали карьеру с линейных позиций).";"Обязанности:
• развитие крупного e-commerce проекта со сложной структурой;
• разработка и улучшение системы электронного документооборота;
• проекты на стыке веб-разработки и интернет-маркетинга.
Требования:
• Примеры задач, с которыми нужно будет работать:
• Разрабатывать и дорабатывать сайты на PHP
• Использовать технологии PHP / JS / HTML / CSS и осваивать новые
• Выявлять ошибки логики, баги и устранять их
• Участвовать в разработке архитектурных решений сложных проектов
• Участвовать в анализе, проектировании и оценке технических решений вместе с командой
• Потребуются следующие навыки:
• знание PHP, в том числе PHP7/8 и понимание ООП
• знание HTML и CSS
• знание bootstrap и навыки кроссбраузерной верстки
• следование принципам PSR
• Преимуществом будет:
• опыт работы с MVC фреймворками, JQuery
• опыт работы с MySQL на продвинутом уровне (сложные запросы, оптимизация запросов)
• опыт взаимодействия с 1С
• опыт работы с CRM, системами оплаты и системами доставки
• опыт написания и поддержки веб-сервисов, дизайна API
• опыт командной работы
• опыт работы с git и Docker
• Python (при достаточной вовлеченности сможем смигрировать проекты на Flask/Django)
Условия:
• График работы 5/2 c 09:00 до 18:00
• Компания занимает высокое место на рынке, и мы на 100% гарантируем всем сотрудникам стабильность, карьерный рост и достойную заработную плату строго в срок, без задержек, «завтраков» и прочего. Комфорт сотрудников, радость, стабильность и отсутствие ""текучки"" кадров — в приоритете у компании.
• Сфера деятельности — продажа/доставка товаров народного потребления.
• Нашим сотрудникам мы предоставляем отпуска, больничные и оформление согласно ТК РФ, а также проводим обучение и тренинги — это ведёт к профессиональному и личностному развитию всех членов нашей команды.
• Мы всегда рады видеть в нашем коллективе новых сотрудников, имеющих желание работать и зарабатывать больше, чем указано в вакансии, и стремление развиваться.
• Отношение директора компании к каждому члену нашей команды основано на честности и поддержке в любой жизненной ситуации. В связи с этим, потенциальный сотрудник должен обладать аналогичными качествами.
• Директор, понимая, что любой сотрудник имеет ежемесячные расходы (аренда квартиры, помощь близким, оплата детского садика, кредиты и т. д.) делает всегда и все, чтобы заработная плата выплачивалась всегда и только вовремя, независимо от ситуации в стране и кризисов — многолетняя практика это подтверждает.
• Мы заинтересованы в долговременном сотрудничестве, ждем Вас в нашу команду открытых, трудолюбивых и честных людей! Если Вы являетесь таким же человеком, то Вас без сомнения ждет быстрый карьерный рост (90% руководителей в компании начинали карьеру с линейных позиций).";КАРКАС;SuperJob
Аналитик в отдел маркетинга;Санкт-Петербург;https://spb.superjob.ru/vakansii/analitik-v-otdel-marketinga-47156361.html;100000;130000;RUR;"Обязанности:
• Анализ и корректировка маркетинговой стратегии
• Проведение исследований
• Выявление ошибок в текущих рекламных активностях
• Анализ статистических данных
• Мониторинг и анализ эффективности рекламных компаний, рекламных активностей конкурентов
• Сбор данных и формирование отчётности, презентаций с выводами и предложениями
• Автоматизация отчётов
• Поддержка сквозной аналитики на базе Google Cloud
• Взаимодействие с другими отделами
Требования:
• Опыт работы аналитиком в отделе маркетинга от 2 лет
• Опыт работы в кроссфункциональных командах
• Понимание фундаментального маркетинга
• Продвинутые знания статистики 
• Уверенное использование Google Sheets, Google Analytics 4, Google Cloud, Google Big Query, Google Data Studio, Яндекс Метрика, Bitrix24, CDP
• Уверенное использование SQL и Python в работе 
• Кейсы по успешным гипотезам способствовавшим росту основных бизнес метрик
• Аналитический склад ума 
• Умение работать с большим объёмом информации
Условия:
• Полная занятость, 5/2 с 10-00 до 19-00 (можно двигать)
• Трудовой контракт по ТК РФ
• Испытательный срок 3 месяца
• Размер оклада от 100 000 до 130 000 рублей
• Премия по KPI
• Возможны повышения оплаты - по результатам performance review - раз в полгода
• 8 сессий с психологом в год за счёт компании
• Частичное покрытие стоимости обучения по ученическому договору";"Обязанности:
• Анализ и корректировка маркетинговой стратегии
• Проведение исследований
• Выявление ошибок в текущих рекламных активностях
• Анализ статистических данных
• Мониторинг и анализ эффективности рекламных компаний, рекламных активностей конкурентов
• Сбор данных и формирование отчётности, презентаций с выводами и предложениями
• Автоматизация отчётов
• Поддержка сквозной аналитики на базе Google Cloud
• Взаимодействие с другими отделами
Требования:
• Опыт работы аналитиком в отделе маркетинга от 2 лет
• Опыт работы в кроссфункциональных командах
• Понимание фундаментального маркетинга
• Продвинутые знания статистики 
• Уверенное использование Google Sheets, Google Analytics 4, Google Cloud, Google Big Query, Google Data Studio, Яндекс Метрика, Bitrix24, CDP
• Уверенное использование SQL и Python в работе 
• Кейсы по успешным гипотезам способствовавшим росту основных бизнес метрик
• Аналитический склад ума 
• Умение работать с большим объёмом информации
Условия:
• Полная занятость, 5/2 с 10-00 до 19-00 (можно двигать)
• Трудовой контракт по ТК РФ
• Испытательный срок 3 месяца
• Размер оклада от 100 000 до 130 000 рублей
• Премия по KPI
• Возможны повышения оплаты - по результатам performance review - раз в полгода
• 8 сессий с психологом в год за счёт компании
• Частичное покрытие стоимости обучения по ученическому договору";Частный рекрутер Елена Шалимова;SuperJob
Старший системный администратор;Красноярск;https://krasnoyarsk.superjob.ru/vakansii/starshij-sistemnyj-administrator-47175353.html;0;0;RUR;"Полюс Диджитал – бизнес-единица в группе одного из лидеров золотодобывающей отрасли мирового масштаба. Мы оказываем поддержку по IT-направлению 20 000 сотрудникам в 35-ти бизнес-единицах Группы Компаний «Полюс».
Ищем в команду старшего специалиста под следующие задачи:
• Выполнение запросов с соблюдением параметров уровня сервиса (Service Level Agreement, далее - SLA);
• Планирование и изменение в информационно-технической инфраструктуре;
• Обработка событий, поступающих от систем мониторинга;
• Выполнение аварийно-восстановительных работ;
• Решение задач уровня эксперта в своей зоне ответственности;
• Создание и актуализация планов восстановления информационных систем в зоне ответственности;
• Проведение регулярного тестирования планов восстановления информационных систем;
• Анализ состояния ИТ инфраструктуры в зоне ответственности.
Ит инфраструктура, входящая в зону ответственности:
• Системы управления конфигурациями серверов Windows Server и рабочих мест Windows;
• Системы управления конфигурациями серверов Linux;
• Системы антивирусной защитой серверов, систем хранения данных (СХД) и рабочих мест;
• Сетевое экранирование серверов и рабочих мест, встроенное в антивирусную защиту;
• Системы защиты электронной почты;
• Публикация приложений в Центре программного обеспечения;
• Публикация новых версий операционных систем (ОС) и обновлений ОС и ПО Microsoft.
Требования:
• Эксперт в одной или нескольких ИТ инфраструктурах, указанных в зоне ответственности.
• Опыт работы по обеспечению работоспособности серверной инфраструктуры от 2 лет с технологиями и решениями: Microsoft SCCM, Microsoft Endpoint Manager;
• Опыт работы с системами управления конфигурациями SaltStack, Ansible; Kaspersky Security Center (KSC); Kaspersky Endpoint Security (KES), Kaspersky Security for Virtualization (KSVLA), Kaspersky Security for Windows Server (KSfWS), Kaspersky Security for Microsoft Exchange Servers; Kaspersky Scan Engine;
• Желателен опыт работы с Kaspersky KICS, KSfMES, KATA, KEDR; серверные ОС Windows, Linux;
• Желателен опыт автоматизации задач PowerShell, Python.
Условия:
• Конкурентный уровень заработной платы (оклад + годовой бонус);
• Удаленный формат работы или комфортный офис (ортопедическая мебель, мягкие переговорные комнаты, оборудованная кофемашиной, чаем и посудой кухня и т.д.);
• Высокоразвитая корпоративная культура (здоровье, личностное развитие, самообразование, досуг);
• Поддержка сотрудника и семьи в различных жизненных ситуациях;
• Трудоустройство по ТК РФ, полис ДМС, компенсация проезда в отпуск, обеспечение питанием, корпоративная мобильная связь и т.д.
• График: 5/2, пятница - сокращенный рабочий день.";"Полюс Диджитал – бизнес-единица в группе одного из лидеров золотодобывающей отрасли мирового масштаба. Мы оказываем поддержку по IT-направлению 20 000 сотрудникам в 35-ти бизнес-единицах Группы Компаний «Полюс».
Ищем в команду старшего специалиста под следующие задачи:
• Выполнение запросов с соблюдением параметров уровня сервиса (Service Level Agreement, далее - SLA);
• Планирование и изменение в информационно-технической инфраструктуре;
• Обработка событий, поступающих от систем мониторинга;
• Выполнение аварийно-восстановительных работ;
• Решение задач уровня эксперта в своей зоне ответственности;
• Создание и актуализация планов восстановления информационных систем в зоне ответственности;
• Проведение регулярного тестирования планов восстановления информационных систем;
• Анализ состояния ИТ инфраструктуры в зоне ответственности.
Ит инфраструктура, входящая в зону ответственности:
• Системы управления конфигурациями серверов Windows Server и рабочих мест Windows;
• Системы управления конфигурациями серверов Linux;
• Системы антивирусной защитой серверов, систем хранения данных (СХД) и рабочих мест;
• Сетевое экранирование серверов и рабочих мест, встроенное в антивирусную защиту;
• Системы защиты электронной почты;
• Публикация приложений в Центре программного обеспечения;
• Публикация новых версий операционных систем (ОС) и обновлений ОС и ПО Microsoft.
Требования:
• Эксперт в одной или нескольких ИТ инфраструктурах, указанных в зоне ответственности.
• Опыт работы по обеспечению работоспособности серверной инфраструктуры от 2 лет с технологиями и решениями: Microsoft SCCM, Microsoft Endpoint Manager;
• Опыт работы с системами управления конфигурациями SaltStack, Ansible; Kaspersky Security Center (KSC); Kaspersky Endpoint Security (KES), Kaspersky Security for Virtualization (KSVLA), Kaspersky Security for Windows Server (KSfWS), Kaspersky Security for Microsoft Exchange Servers; Kaspersky Scan Engine;
• Желателен опыт работы с Kaspersky KICS, KSfMES, KATA, KEDR; серверные ОС Windows, Linux;
• Желателен опыт автоматизации задач PowerShell, Python.
Условия:
• Конкурентный уровень заработной платы (оклад + годовой бонус);
• Удаленный формат работы или комфортный офис (ортопедическая мебель, мягкие переговорные комнаты, оборудованная кофемашиной, чаем и посудой кухня и т.д.);
• Высокоразвитая корпоративная культура (здоровье, личностное развитие, самообразование, досуг);
• Поддержка сотрудника и семьи в различных жизненных ситуациях;
• Трудоустройство по ТК РФ, полис ДМС, компенсация проезда в отпуск, обеспечение питанием, корпоративная мобильная связь и т.д.
• График: 5/2, пятница - сокращенный рабочий день.";Группа Полюс;SuperJob
Ведущий специалист группы аналитики;Самара;https://samara.superjob.ru/vakansii/veduschij-specialist-gruppy-analitiki-47180114.html;0;0;RUR;"Обязанности:
• Анализ полноты и качества формируемой коммерческой отчетности филиалов Макрорегиона
• Развитие автоматизированных информационных систем в части коммерческого учета и связанных областей, с целью выстраивания понятной и удобной системы аналитики и отчетности в рамках Макрорегиона
• Оказание консультационной помощи Филиалам
• Подготовка и анализ периодической отчетности в установленные сроки.
Требования:
• Высшее образование
• Знание Excel (макросы - желательно)
• PowerPoint, 1С, Python (приветствуется)
• Работа с большими массивами данных
Условия:
• Почта России – надежный и ответственный работодатель
• Оклад 43500 рублей
• Полугодовая премия 75%
• Полная социальная защищенность (оплачиваемые отпуска, больничные, льготы от компаний-партнеров, полис ДМС)
• Официальное оформление с первого дня работы
• Корпоративная программа обучения для всех сотрудников
• Возможность карьерного роста и профессионального развития
• Страхование от несчастных случаев и болезней для сотрудников и детей
• Частичная компенсация путевок в санатории и детские лагеря
• Новогодние подарки для детей
• Корпоративная пенсионная программа
• Корпоративные спортивные мероприятия и секции
• Материальная помощь согласно условиями действующего коллективного договора
• График работы 5/2, выходные: суббота, воскресенье";"Обязанности:
• Анализ полноты и качества формируемой коммерческой отчетности филиалов Макрорегиона
• Развитие автоматизированных информационных систем в части коммерческого учета и связанных областей, с целью выстраивания понятной и удобной системы аналитики и отчетности в рамках Макрорегиона
• Оказание консультационной помощи Филиалам
• Подготовка и анализ периодической отчетности в установленные сроки.
Требования:
• Высшее образование
• Знание Excel (макросы - желательно)
• PowerPoint, 1С, Python (приветствуется)
• Работа с большими массивами данных
Условия:
• Почта России – надежный и ответственный работодатель
• Оклад 43500 рублей
• Полугодовая премия 75%
• Полная социальная защищенность (оплачиваемые отпуска, больничные, льготы от компаний-партнеров, полис ДМС)
• Официальное оформление с первого дня работы
• Корпоративная программа обучения для всех сотрудников
• Возможность карьерного роста и профессионального развития
• Страхование от несчастных случаев и болезней для сотрудников и детей
• Частичная компенсация путевок в санатории и детские лагеря
• Новогодние подарки для детей
• Корпоративная пенсионная программа
• Корпоративные спортивные мероприятия и секции
• Материальная помощь согласно условиями действующего коллективного договора
• График работы 5/2, выходные: суббота, воскресенье";Почта России;SuperJob
It специалист;Копейск;https://kopeysk.superjob.ru/vakansii/it-specialist-47316263.html;25000;35000;RUR;"Новоcибиpcкaя Академия дизайна и пpогpаммиpoвания в связи с расширением приглaшает на paбoту в г. Копейск преподaватeля кoмпьютерных курсoв.Подработка по воскресеньям
Трeбовaния:
- Имеешь знания и навыки:
ОС Windоws, пакет программ МS Оffiсе, Scratch, Python, РhоtоShор.
- Обязанности:
Проведение занятий (очное обучение) с детьми 9-17 лет в небольших группах
(7-8 человек).
- Условия:
Подработка.Совмещение. Работа по воскресеньям 9 часов и по субботам 3 часа.
Методическая программа обучения предоставляется.";"Новоcибиpcкaя Академия дизайна и пpогpаммиpoвания в связи с расширением приглaшает на paбoту в г. Копейск преподaватeля кoмпьютерных курсoв.Подработка по воскресеньям
Трeбовaния:
- Имеешь знания и навыки:
ОС Windоws, пакет программ МS Оffiсе, Scratch, Python, РhоtоShор.
- Обязанности:
Проведение занятий (очное обучение) с детьми 9-17 лет в небольших группах
(7-8 человек).
- Условия:
Подработка.Совмещение. Работа по воскресеньям 9 часов и по субботам 3 часа.
Методическая программа обучения предоставляется.";ЧУДО НАДИП;SuperJob
Программист на Python;Хабаровск;https://habarovsk.superjob.ru/vakansii/programmist-na-python-47416660.html;0;0;RUR;"Обязанности:
• Разработка программного решения на основе технического задания (распознавание аудио)

Требования:
• Уверенное владение языком программирования Python
Условия:
• Проектная работа
• Предоплата 50% на старте, 50% после сдачи проекта";"Обязанности:
• Разработка программного решения на основе технического задания (распознавание аудио)

Требования:
• Уверенное владение языком программирования Python
Условия:
• Проектная работа
• Предоплата 50% на старте, 50% после сдачи проекта";WEB Экспертиза;SuperJob
Программист;Москва;https://www.superjob.ru/vakansii/programmist-47446830.html;50000;50000;RUR;"Обязанности:
• 
Техническое сопровождение и развитие МИС, работа с пользователями, сопровождение WEB-порталов Института
 
WEB-разработка (бэкэнд-разработчик), работа по интеграции с внешними информационными системами, опыт в написании драйверов для оборудования (медицинские анализаторы)
Требования:
• высшее образование
• знание, умение, навыки: Python, SQL, HTML, XML 
• 
Личные качества:
 
Умение принимать самостоятельно решения
 
Целеустремленность
 
Ответственность
Условия:
• 5-ти дневная рабочая неделя с 9 до 17-30
• возможна работа без опыта";"Обязанности:
• 
Техническое сопровождение и развитие МИС, работа с пользователями, сопровождение WEB-порталов Института
 
WEB-разработка (бэкэнд-разработчик), работа по интеграции с внешними информационными системами, опыт в написании драйверов для оборудования (медицинские анализаторы)
Требования:
• высшее образование
• знание, умение, навыки: Python, SQL, HTML, XML 
• 
Личные качества:
 
Умение принимать самостоятельно решения
 
Целеустремленность
 
Ответственность
Условия:
• 5-ти дневная рабочая неделя с 9 до 17-30
• возможна работа без опыта";"ФГБУ ""ГНЦ Институт иммунологии"" ФМБА России";SuperJob
